lemma	pos	alternation	flags	krdict_ids	stdict_ids	opendict_ids	status
가로지르다	VV	ReuDoubleL		15004	390272:390272001	404081:1|407468:1	promoted
가르다	VV	ReuDoubleL		16345	387739:387739001	30544:1|61925:1|69015:1|71584:1|73487:1	promoted
가새지르다	VV	ReuDoubleL			2287:2287001	522698:1	review
가파르다	VA	ReuDoubleL		14238	387146:387146001	75212:1	promoted
간거르다	VV	ReuDoubleL			390441:390441001	76573:1	review
간고르다	VV	ReuDoubleL			4768:4768001	559697:1	review
감노르다	VA	Reo			388050:388050001	77077:1	review
감파르다	VA	Reo			8140:8140001	78221:1	review
갑자르다	VV	ReuDoubleL			388832:388832001	367758:1|370971:1	review
강마르다	VA	ReuDoubleL		17530	388665:388665001	444165:1|447737:1|448541:1	promoted
강파르다	VA	ReuDoubleL			388870:388870001	32019:1|3820:1|62518:1|69455:1	review
개르다	VA	ReuDoubleL			9482:9482001	449872:1	review
개으르다	VA	ReuDoubleL			394621:394621001	80599:1	review
거르다	VV	ReuDoubleL		26787|26793	11555:11555001|392450:392450001	560213:1|81466:1	promoted
거스르다	VV	ReuDoubleL		27338|27340	12355:12355001|12356:12356001|390499:390499001	3082:1|32033:1|450012:1|63381:1|81289:1	promoted
거우르다	VV	ReuDoubleL			14411:14411001	82481:1	review
건너지르다	VV	ReuDoubleL		22013	15103:15103001	331146:1|334405:1	promoted
걷어지르다	VV	ReuDoubleL			391341:391341001	407238:1|410726:1	review
걷지르다	VV	ReuDoubleL			14642:14642001	478094:1|481394:1|484802:1	review
검누르다	VA	Reo			14993:14993001	83168:1	review
검푸르다	VA	Reo		30091	390762:390762001	376646:1	promoted
검흐르다	VV	ReuDoubleL			387852:387852001	339996:1	review
것지르다	VV	ReuDoubleL			15873:15873001	83656:1	review
겉마르다	VV	ReuDoubleL			391495:391495001	441227:1|444545:1	review
겉바르다	VV	ReuDoubleL			396191:396191001	523803:1	review
게르다	VA	ReuDoubleL			17374:17374001	83673:1	review
게으르다	VA	ReuDoubleL		15948	390770:390770001	376633:1	promoted
겨우르다	VA	ReuDoubleL			17295:17295001	376588:1	review
겯지르다	VV	ReuDoubleL			15745:15745001	32871:1|4722:1	review
곁따르다	VV	Regular	EU_DROP		395022:395022001	4684:1	regular-control
고드르다	VA	ReuDoubleL				756480:1	review
고르다	VA	ReuDoubleL		25632	391279:391279001	367855:1|371056:1	promoted
고르다	VV	ReuDoubleL		19935|19938	23193:23193001|395436:395436001	331245:1|334403:1|340554:1	promoted
고함지르다	VV	ReuDoubleL			394083:394083001	413892:1	review
곧바르다	VA	ReuDoubleL		27921	26705:26705001	91196:1	promoted
곧아오르다	VV	ReuDoubleL			392060:392060001	91199:1	review
곯마르다	VV	ReuDoubleL			28665:28665001	561285:1	review
공그르다	VV	ReuDoubleL			394853:394853001	92150:1	review
관디목지르다	VV	ReuDoubleL			27267:27267001	94770:1	review
괴어오르다	VV	ReuDoubleL		30873	34083:34083001	515059:1|518289:1	promoted
구기박지르다	VV	ReuDoubleL			36237:36237001	34004:1|5243:1	review
구기지르다	VV	ReuDoubleL			36091:36091001	97074:1	review
구르다	VV	ReuDoubleL		34802|34811	35690:35690001|399682:399682001	1634470:1|30653:1|588118:1|62008:1|97256:1|97257:1|97258:1|97259:1|97300:1	promoted
구박지르다	VV	ReuDoubleL			36628:36628001	34285:1|5513:1	review
그느르다	VV	ReuDoubleL			42972:42972001	478498:1|481675:1	review
그르다	VA	ReuDoubleL		36298	509357:509357001	588301:1	promoted
그르다	VV	ReuDoubleL		36299	509357:509357002	588302:1|588304:1	promoted
기르다	VV	ReuDoubleL		62242	406741:406741001	34738:1|63622:1|69170:1|6992:1|71591:1|72343:1|72396:1	promoted
기어오르다	VV	ReuDoubleL		38809	50493:50493001	551893:1|555072:1|558207:1	promoted
까부르다	VV	ReuDoubleL		38648	400607:400607001	30405:1|60792:1	promoted
까스르다	VV	ReuDoubleL				748107:1	review
까지르다	VV	ReuDoubleL			53858:53858001	107347:1	review
깡마르다	VA	ReuDoubleL		37765	403431:403431001	342777:1|588179:1	promoted
꺼두르다	VV	ReuDoubleL			404229:404229001	109014:1	review
꼼바르다	VA	ReuDoubleL			56109:56109001	110294:1	review
꾀바르다	VA	ReuDoubleL			55667:55667001	527062:1	review
꿰지르다	VV	ReuDoubleL			57967:57967001	588397:1|588398:1	review
꿰찌르다	VV	ReuDoubleL			57968:57968001	490287:1	review
끄르다	VV	ReuDoubleL		37867	56018:56018001	404786:1|407885:1	promoted
끄지르다	VV	ReuDoubleL			56603:56603001	453492:1	review
끓어오르다	VV	ReuDoubleL		38114	56663:56663001	334115:1|337538:1|343087:1	promoted
나르다	VV	ReuDoubleL		28302	57521:57521001	111025:1	promoted
나오르다	VV	ReuDoubleL			60199:60199001	416309:1	review
날아오르다	VV	ReuDoubleL		40857	59362:59362001	110459:1	promoted
남다르다	VA	ReuDoubleL		36949	62251:62251001	113097:1	promoted
남모르다	VV	ReuDoubleL		37882	61337:61337001	343369:1	promoted
낯모르다	VV	ReuDoubleL		41304	408107:408107001	453576:1	promoted
내두르다	VV	ReuDoubleL		41855	406385:406385001	10133:1|36786:1	promoted
내리구르다	VV	ReuDoubleL			62307:62307001	114435:1	review
내리누르다	VV	ReuDoubleL		41907	406766:406766001	368479:1|371431:1|374404:1	promoted
내리지르다	VV	ReuDoubleL		39238	406122:406122001	478922:1|481836:1	promoted
내리흐르다	VV	ReuDoubleL			405785:405785001	36586:1|9887:1	review
내지르다	VV	ReuDoubleL		41125	406435:406435001	334032:1|337408:1|338199:1|338468:1|343326:1|343327:1	promoted
내찌르다	VV	ReuDoubleL			404643:404643001	36317:1|9775:1	review
내휘두르다	VV	ReuDoubleL		41158	63562:63562001	10144:1|36709:1	promoted
너르다	VA	ReuDoubleL		40266	64666:64666001	10042:1|36600:1	promoted
너르디너르다	VA	ReuDoubleL			64668:64668001	343329:1	review
넘쳐흐르다	VV	ReuDoubleL		41330	404678:404678001	478884:1|481794:1	promoted
노르다	VA	Reo			67075:67075001	343800:1	review
높푸르다	VA	Reo		45296	68444:68444001	117834:1	promoted
놓아기르다	VV	ReuDoubleL		90455	409228:409228001	118057:1	promoted
누르다	VA	Reo		45609	70434:70434001	380542:1	core-duplicate
누르다	VV	ReuDoubleL		72239	406858:406858001	30061:1|61088:1|68503:1|70854:1|72386:1	core-duplicate
누르디누르다	VA	Reo			70647:70647001	380543:1	review
늦치르다	VV	Regular	EU_DROP		71661:71661001	491496:1	regular-control
다다르다	VV	Regular	EU_DROP	41715	410574:410574001	224:1|37561:1	regular-control
다르다	VA	ReuDoubleL		26824	72210:72210001	37529:1|817:1	core-duplicate
다지르다	VV	ReuDoubleL			74748:74748001	380894:1	review
달아오르다	VV	ReuDoubleL		90901	413671:413671001	403927:1|408086:1|411050:1|411629:1	promoted
대지르다	VV	ReuDoubleL			81438:81438001	491604:1|589156:1	review
덧바르다	VV	ReuDoubleL		51281	414914:414914001	128411:1	promoted
덮누르다	VV	ReuDoubleL			84570:84570001	130804:1	review
덮쳐누르다	VV	ReuDoubleL			84468:84468001	127537:1	review
도르다	VV	ReuDoubleL			84664:84664001|86036:86036001	418249:1|444279:1|447780:1|448647:1|455209:1|455238:1	review
도스르다	VV	ReuDoubleL			413377:413377001	128500:1	review
돈바르다	VA	ReuDoubleL			87391:87391001	133365:1	review
돔바르다	VA	ReuDoubleL			88490:88490001	37972:1|7811:1	review
되부르다	VV	ReuDoubleL			412866:412866001	367422:1|371690:1	review
되오르다	VV	ReuDoubleL			414775:414775001	418649:1	review
되지르다	VV	ReuDoubleL			91027:91027001	132865:1	review
될성부르다	VA	ReuDoubleL			415090:415090001	133944:1	review
두르다	VV	ReuDoubleL		14928	411945:411945001	132880:1|30259:1|31016:1|61281:1|61668:1|68617:1|69106:1|70908:1|71625:1|72024:1	promoted
뒤구르다	VV	ReuDoubleL			93211:93211001	1822:1|38481:1	review
뒤까부르다	VV	ReuDoubleL			92312:92312001	382246:1	review
뒤따르다	VV	Regular	EU_DROP	14991	415404:415404001	1921:1|38604:1|589364:1	regular-control
뒤무르다	VA	ReuDoubleL			94339:94339001	137059:1	review
뒤바르다	VV	ReuDoubleL			419837:419837001	137270:1	review
뒤스르다	VV	ReuDoubleL			91377:91377001	2177:1|38848:1	review
뒤지르다	VV	ReuDoubleL			93835:93835001	136053:1	review
드나르다	VV	ReuDoubleL				621549:1	review
드다르다	VA	ReuDoubleL			92873:92873001	134458:1	review
들까부르다	VV	ReuDoubleL			93765:93765001	137322:1	review
들르다	VV	Regular	EU_DROP	67876	417767:417767001	135276:1	regular-control
들문지르다	VV	ReuDoubleL			94945:94945001	566327:1	review
들이대지르다	VV	ReuDoubleL			93460:93460001	134874:1	review
들이마르다	VV	ReuDoubleL			93520:93520001|93521:93521001	135066:1|566213:1	review
들이조르다	VV	ReuDoubleL			95659:95659001	135712:1	review
들이지르다	VV	ReuDoubleL			95663:95663001	2005:1|39364:1|64010:1	review
들이찌르다	VV	ReuDoubleL			415980:415980001|95668:95668001	456004:1|529433:1	review
따르다	VV	Regular	EU_DROP	62077|64547	416758:416758001|96152:96152001	134564:1|30380:1|31056:1|61424:1|68660:1|70913:1	regular-control
때오르다	VV	ReuDoubleL			416399:416399001	404065:1|408201:1	review
떠다박지르다	VV	ReuDoubleL			418674:418674001	140066:1	review
떠박지르다	VV	ReuDoubleL			418569:418569001	137608:1	review
떠오르다	VV	ReuDoubleL		53785	98731:98731001	137813:1|30421:1|61474:1|68702:1	promoted
똑바르다	VA	ReuDoubleL		53089	418468:418468001	2154:1|39469:1	promoted
뛰어오르다	VV	ReuDoubleL		15220	419153:419153001	39288:1|64415:1|748:1	promoted
마르다	VV	ReuDoubleL		51745|64677	106233:106233001|418802:418802001	146410:1|153:1|39592:1|64640:1|70052:1|71267:1|72540:1	promoted
마무르다	VV	ReuDoubleL			418838:418838001	102:1|40266:1	review
막거르다	VV	ReuDoubleL			420581:420581001	383472:1	review
막지르다	VV	ReuDoubleL			109151:109151001|109152:109152001	145830:1|146041:1	review
맛다르다	VA	ReuDoubleL			112394:112394001	145919:1	review
맛바르다	VA	ReuDoubleL			112044:112044001	494046:1	review
망그지르다	VV	ReuDoubleL			111218:111218001	383573:1	review
맞찌르다	VV	ReuDoubleL			111417:111417001	144902:1	review
매고르다	VA	ReuDoubleL			111519:111519001	146165:1	review
머무르다	VV	ReuDoubleL		62324	424856:424856001	39990:1|6276:1	promoted
멋모르다	VV	ReuDoubleL		54985	421521:421521001	150858:1	promoted
메마르다	VA	ReuDoubleL		55809	421508:421508001	515122:1|518883:1|521599:1|522263:1|522373:1	promoted
멱찌르다	VV	ReuDoubleL			116464:116464001	148013:1	review
면바르다	VA	ReuDoubleL			115271:115271001	567859:1	review
모르다	VV	ReuDoubleL		29712	422197:422197001	152239:1|29908:1|30588:1|60856:1|62616:1|68763:1|70976:1|72433:1	core-duplicate
목마르다	VA	ReuDoubleL		55860	425912:425912001	551376:1	promoted
목마르다	VV	ReuDoubleL		90168	425912:425912002	152498:1	promoted
무르다	VA	ReuDoubleL		55297	121874:121874001	515120:1|519079:1|590082:1|600081:1	promoted
무르다	VV	ReuDoubleL		55295|55296	122518:122518001|424047:424047001	152620:1|29949:1|384059:1|60907:1	promoted
무르디무르다	VA	ReuDoubleL				1023165:1	review
무지르다	VV	ReuDoubleL			124182:124182001|431625:431625001	156020:1|41007:1|5779:1|64379:1	review
무찌르다	VV	ReuDoubleL		55166	122150:122150001	41102:1|5884:1	promoted
문지르다	VV	ReuDoubleL		56933	424752:424752001	568703:1	promoted
물어박지르다	VV	ReuDoubleL			428724:428724001	157780:1	review
물오르다	VV	ReuDoubleL		56116	424999:424999001	41121:1|9070:1	promoted
뭉그지르다	VV	ReuDoubleL			129313:129313001	156754:1	review
바르다	VA	ReuDoubleL		56537	132982:132982001	40534:1|63921:1|70322:1|9316:1	promoted
바르다	VV	ReuDoubleL		56539|62652	132981:132981001|426600:426600001	1380118:1|40533:1|407225:1|410676:1|421713:1|9280:1	promoted
바수지르다	VV	ReuDoubleL			426239:426239001	158977:1	review
박지르다	VV	ReuDoubleL			131291:131291001	421862:1	review
반배부르다	VA	ReuDoubleL			131864:131864001	164184:1	review
반지빠르다	VA	ReuDoubleL			431230:431230001	367480:1|371948:1|374563:1|375082:1	review
배다르다	VA	ReuDoubleL		58789			review
배부르다	VA	ReuDoubleL		58913	429911:429911001	10351:1|42087:1|65404:1|69699:1	promoted
벅차오르다	VV	ReuDoubleL		58357	140522:140522001	385533:1	promoted
벋지르다	VV	ReuDoubleL			432327:432327001	10894:1|42632:1	review
벋쳐오르다	VV	ReuDoubleL			139648:139648001	459386:1	review
벼르다	VV	ReuDoubleL		58837	142290:142290001|434448:434448001	459808:1|459809:1	promoted
별다르다	VA	ReuDoubleL		14478			review
볕바르다	VA	ReuDoubleL			147002:147002001	170996:1	review
복부르다	VV	ReuDoubleL			433927:433927001	175108:1	review
볼줴지르다	VV	ReuDoubleL			148199:148199001	372051:1	review
볼쥐어지르다	VV	ReuDoubleL			437672:437672001	42260:1	review
부르다	VA	ReuDoubleL		26311	152356:152356001	11746:1|42281:1	promoted
부르다	VV	ReuDoubleL		57304	432614:432614001	481130:1|484634:1|485389:1|485629:1|485729:1|485785:1|485824:1|485833:1|497025:1|497026:1	core-duplicate
부수지르다	VV	ReuDoubleL			435591:435591001	171891:1	review
부어오르다	VV	ReuDoubleL		60028	432287:432287001	533802:1	promoted
분지르다	VV	ReuDoubleL		60367	155469:155469001	178132:1	promoted
불사르다	VV	ReuDoubleL		60679	440032:440032001	11312:1|43683:1	promoted
불타오르다	VV	ReuDoubleL		60991	435712:435712001	176149:1|30396:1|62057:1	promoted
붉누르다	VA	Reo			152700:152700001	175699:1	review
붙따르다	VV	Regular	EU_DROP		435760:435760001	332104:1|335539:1	regular-control
빠르다	VA	ReuDoubleL		68755	157226:157226001	517894:1|521409:1|534267:1|534268:1	core-duplicate
뺏마르다	VA	ReuDoubleL			167145:167145001	387787:1	review
뻗지르다	VV	ReuDoubleL			163029:163029001	12576:1|43008:1	review
뻗쳐오르다	VV	ReuDoubleL		62003	163030:163030001	387740:1	promoted
사르다	VV	ReuDoubleL		61911	166068:166068001|439438:439438001	515952:1|519426:1|534972:1	promoted
살지르다	VV	ReuDoubleL			168334:168334001	13380:1|44506:1|65234:1	review
샅바지르다	VV	ReuDoubleL			181273:181273001	189400:1	review
색다르다	VA	ReuDoubleL		29033	438820:438820001	190103:1	promoted
샘바르다	VA	ReuDoubleL			446394:446394001	194076:1	review
서두르다	VV	ReuDoubleL		62311	443312:443312001	13981:1|44908:1	promoted
서투르다	VA	ReuDoubleL		29043	444066:444066001	30072:1|30860:1|61672:1	promoted
섣부르다	VA	ReuDoubleL		63207	185860:185860001	198646:1	promoted
설마르다	VV	ReuDoubleL			449009:449009001	197605:1	review
성마르다	VA	ReuDoubleL		63593	448760:448760001	352749:1	promoted
세로지르다	VV	ReuDoubleL				1606546:1	review
세상모르다	VV	ReuDoubleL			188272:188272001	13956:1|45717:1|65963:1	review
솟아오르다	VV	ReuDoubleL		64480	447822:447822001	15345:1|46093:1	promoted
순지르다	VV	ReuDoubleL			450161:450161001	206966:1	review
시들마르다	VA	ReuDoubleL			199045:199045001	574187:1	review
시지르다	VV	ReuDoubleL			202084:202084001	210776:1	review
시푸르다	VA	Reo			209108:209108001	211181:1	review
싸지르다	VV	ReuDoubleL		66057|66059|66061	214775:214775001|214776:214776001|454640:454640001	215558:1|501679:1|501680:1	promoted
쌍심지오르다	VV	ReuDoubleL			454455:454455001	215577:1	review
쏘지르다	VV	ReuDoubleL			213634:213634001	575035:1	review
쓸까스르다	VV	ReuDoubleL			211279:211279001	354708:1	review
아우르다	VV	ReuDoubleL		66887	456805:456805001	479621:1|483096:1	promoted
안추르다	VV	ReuDoubleL			217380:217380001	332496:1|335987:1	review
암지르다	VV	ReuDoubleL			457975:457975001	539202:1	review
앞지르다	VV	ReuDoubleL		66338	456734:456734001	30322:1|61944:1	promoted
애바르다	VA	ReuDoubleL			219358:219358001	516340:1	review
약빠르다	VA	ReuDoubleL			454719:454719001	221516:1	review
약삭빠르다	VA	ReuDoubleL		66981	220856:220856001	391903:1	promoted
양지바르다	VA	ReuDoubleL		67229	459977:459977001	225734:1	promoted
얕푸르다	VA	Reo			219785:219785001	355854:1	review
어르다	VV	ReuDoubleL		70492	227075:227075001|460527:460527001	465631:1|516390:1|519940:1|521850:1	promoted
어우르다	VV	ReuDoubleL			460528:460528001	16911:1|48832:1|66322:1	review
어지르다	VV	ReuDoubleL		67097	458447:458447001	576165:1	promoted
어지빠르다	VA	ReuDoubleL			221966:221966001	224400:1	review
억누르다	VV	ReuDoubleL		67178	460154:460154001	553066:1|556607:1	promoted
얼마르다	VV	ReuDoubleL			225858:225858001	224442:1	review
엇지르다	VV	ReuDoubleL			224217:224217001	226608:1	review
엊빠르다	VA	ReuDoubleL			229152:229152001	228307:1	review
엎누르다	VV	ReuDoubleL			229154:229154001	17501:1|48590:1	review
엎어누르다	VV	ReuDoubleL			229989:229989001	17543:1|48676:1	review
엎지르다	VV	ReuDoubleL		67526	230320:230320001	429367:1	promoted
에너르다	VA	ReuDoubleL			455947:455947001	225941:1	review
에두르다	VV	ReuDoubleL			461279:461279001	405723:1|409276:1	review
역빠르다	VA	ReuDoubleL			230119:230119001	539923:1	review
연푸르다	VA	Reo			237169:237169001	232412:1	review
엷푸르다	VA	Reo			235473:235473001	540108:1	review
옅푸르다	VA	Reo			516401:516401001	597738:1	review
옆찌르다	VV	ReuDoubleL			236951:236951001	229822:1	review
예바르다	VA	ReuDoubleL			239217:239217001	577054:1	review
오르다	VV	ReuDoubleL		69518	461262:461262001	370809:1|370848:1|374276:1|374291:1|375039:1|375073:1|375290:1|375301:1|375325:1|375334:1|375336:1|375340:1|375393:1|375415:1|375422:1|375430:1|375432:1|393326:1	core-duplicate
옥지르다	VV	ReuDoubleL			461994:461994001	540416:1	review
올바르다	VA	ReuDoubleL		22142	459059:459059001	234841:1	promoted
옻오르다	VV	ReuDoubleL			243285:243285001	232990:1	review
우러르다	VV	Regular	EU_DROP	68965	244795:244795001	18744:1|49374:1	regular-control
욱지르다	VV	ReuDoubleL			245909:245909001	18539:1	review
유다르다	VA	ReuDoubleL			469577:469577001	468107:1	review
으끄지르다	VV	ReuDoubleL			261774:261774001	249649:1	review
으르다	VV	ReuDoubleL		70940	263792:263792001|266528:266528001	248035:1|516713:1	promoted
윽박지르다	VV	ReuDoubleL		90368	267047:267047001	578669:1	promoted
윽벼르다	VV	ReuDoubleL			468496:468496001	247005:1	review
이르다	VA	ReuDoubleL		71691	267626:267626001	541918:1	core-duplicate
이르다	VV	ReuDoubleL		24826	473492:473492001	370724:1|374203:1|375037:1|375166:1|394717:1	core-duplicate
이르다	VV	Reo		62642	266791:266791001	20002:1|50356:1	core-duplicate
일서두르다	VV	ReuDoubleL			472212:472212001	254554:1	review
입바르다	VA	ReuDoubleL		91530			review
입빠르다	VA	ReuDoubleL			472340:472340001	579402:1	review
잇따르다	VV	Regular	EU_DROP	24751	471460:471460001	369616:1|373048:1	regular-control
자라오르다	VV	ReuDoubleL			474236:474236001	332965:1|336362:1	review
자르다	VV	ReuDoubleL		17787	279490:279490001|472098:472098001	254056:1|30792:1|61690:1|69342:1|70560:1	core-duplicate
잔지르다	VV	ReuDoubleL			275236:275236001	257381:1	review
잦추르다	VV	Regular	EU_DROP		282771:282771001	469959:1	regular-control
재바르다	VA	ReuDoubleL			474281:474281001	506634:1	review
재빠르다	VA	ReuDoubleL		74240	474864:474864001	580309:1	promoted
재장바르다	VA	ReuDoubleL			476512:476512001	262216:1	review
재재바르다	VA	ReuDoubleL			281848:281848001	262222:1	review
저지르다	VV	ReuDoubleL		25022	289096:289096001	261182:1	promoted
적바르다	VA	ReuDoubleL			279959:279959001	262935:1	review
전주르다	VV	ReuDoubleL			478967:478967001	22406:1	review
정바르다	VA	ReuDoubleL			479850:479850001	470810:1	review
젖어오르다	VV	ReuDoubleL			295051:295051001	470630:1	review
조르다	VV	ReuDoubleL		24589|75428	479224:479224001|479225:479225001	271986:1|553580:1|557163:1	promoted
주무르다	VV	ReuDoubleL		75174	305612:305612001	30956:1|61829:1|69394:1	promoted
줴바르다	VV	ReuDoubleL			307502:307502001	280197:1	review
줴지르다	VV	ReuDoubleL			308228:308228001	472010:1	review
쥐어바르다	VV	ReuDoubleL			307417:307417001	435253:1	review
쥐어지르다	VV	ReuDoubleL		77788	483490:483490001	361918:1	promoted
지르누르다	VV	ReuDoubleL			312884:312884001	280287:1	review
지르다	VV	ReuDoubleL		601016|62312|77553|77581	312902:312902001|484111:484111001|485540:485540001	1368207:1|1369769:1|23465:1|545609:1|54664:1|554542:1|554573:1|557997:1|558102:1|558864:1|558869:1|559015:1|559168:1|559202:1|559212:1|67747:1|70429:1|71741:1	promoted
지지누르다	VV	ReuDoubleL			309468:309468001	508886:1	review
지지르다	VV	ReuDoubleL			487848:487848001	333369:1|336778:1	review
짓누르다	VV	ReuDoubleL		77696	483408:483408001	334140:1|337510:1	promoted
짓무르다	VV	ReuDoubleL		77927	316134:316134001	30959:1|61873:1|69396:1	promoted
짓무찌르다	VV	ReuDoubleL			316135:316135001	472234:1	review
짓문지르다	VV	ReuDoubleL			489043:489043001	282038:1	review
짓조르다	VV	ReuDoubleL			486234:486234001	472290:1	review
짓주무르다	VV	ReuDoubleL			323414:323414001	333347:1|336726:1	review
짓지르다	VV	ReuDoubleL			323415:323415001	282462:1	review
짓찌르다	VV	ReuDoubleL			319487:319487001	23845:1	review
짙푸르다	VA	Reo		77749	322250:322250001	546132:1	promoted
찌르다	VV	ReuDoubleL		71364	489404:489404001	287508:1|31069:1|31416:1|61957:1|62713:1|69433:1	promoted
차오르다	VV	ReuDoubleL		78211	317388:317388001	1374068:1|285504:1	promoted
처바르다	VV	ReuDoubleL				758818:1|860477:1	review
처박지르다	VV	ReuDoubleL			321311:321311001	472870:1	review
처지르다	VV	ReuDoubleL			323275:323275001	24915:1|55985:1	review
철모르다	VV	ReuDoubleL		81882	486310:486310001	583352:1	promoted
촉빠르다	VA	ReuDoubleL			489309:489309001	294226:1	review
추스르다	VV	ReuDoubleL		79542	493574:493574001	480546:1|484041:1|485260:1	promoted
치르다	VV	Regular	EU_DROP	28130	493292:493292001	297920:1|31496:1|62805:1	regular-control
치오르다	VV	ReuDoubleL		79389	490767:490767001	25896:1|57235:1	promoted
치지르다	VV	ReuDoubleL			489929:489929001	25029:1|56436:1	review
칩떠오르다	VV	ReuDoubleL			334979:334979001	296252:1	review
타오르다	VV	ReuDoubleL		49267	497422:497422001	26399:1|57723:1	promoted
타이르다	VV	ReuDoubleL		79742	496895:496895001	301640:1	promoted
탈구르다	VV	ReuDoubleL			346389:346389001	584639:1	review
판다르다	VA	ReuDoubleL			354046:354046001	307429:1	review
퍼지르다	VV	ReuDoubleL		80313|92438	518822:518822001	307675:1|31463:1	promoted
푸르다	VA	Reo		73266	500080:500080001	30774:1|61558:1|69559:1|70657:1|71971:1|72121:1|73059:1	core-duplicate
푸르디푸르다	VA	Reo			359481:359481001	312320:1	review
푸르르다	VA	Regular	EU_DROP		518973:518973001	1360077:1	regular-control
피어오르다	VV	ReuDoubleL		85908	499499:499499001	27354:1|58261:1|595504:1|595505:1|595506:1|68509:1|70796:1	promoted
한등누르다	VV	ReuDoubleL			364721:364721001	315364:1	review
헛기르다	VV	ReuDoubleL			503742:503742001	320959:1	review
헤가르다	VV	ReuDoubleL			371020:371020001	322762:1	review
헤무르다	VA	ReuDoubleL			501030:501030001	550037:1	review
휘두르다	VV	ReuDoubleL		87778	380543:380543001|504535:504535001	29331:1|477069:1|60661:1|68488:1	promoted
휘주무르다	VV	ReuDoubleL			385148:385148001	327239:1	review
휘지르다	VV	ReuDoubleL			384913:384913001	440355:1|595755:1	review
흐르다	VV	ReuDoubleL		29757	504467:504467001|508767:508767001	444293:1|444334:1|444360:1|447804:1|447863:1|447912:1|448633:1|448966:1|449003:1|449006:1|477546:1|477547:1|477548:1	core-duplicate
희누르다	VA	Reo			504917:504917001	329327:1	review
희푸르다	VA	Reo			508972:508972001	328919:1	review
