surface	headwords	krdict_ids	stdict_ids	opendict_ids	stdict_statuses	opendict_statuses	krdict_hosts	stdict_hosts	opendict_hosts
ㄴ	ㄴ|ㄴ02	85847	406398:406398001	112023:1|478738:1|481765:1|484761:1	일반어	옛말|일반어	adverb|nominal|predicate-ending	adverb|nominal|predicate-ending	adverb|nominal|predicate-ending
ㄴ들	ㄴ들|ㄴ들01	70267	58172:58172001	112999:1	일반어	일반어	-	adverb|nominal	adverb|nominal
ㄴ즉	ㄴ즉|ㄴ즉01	-	59013:59013001	343283:1	일반어	일반어	-	nominal	nominal
ㄴ즉슨	ㄴ즉-슨|ㄴ즉-슨01	-	407936:407936001	527014:1	일반어	일반어	-	nominal	nominal
ㄴ커녕	ㄴ커녕	70315	59060:59060001	490380:1	일반어	일반어	-	adverb|nominal	adverb|nominal
ㄹ	ㄹ|ㄹ02	85760	419536:419536001	140145:1|30459:1|61518:1|68709:1|70971:1|71994:1|72429:1|72868:1|72946:1|73288:1	일반어	일반어	adverb|predicate-ending	adverb|nominal|predicate-ending	adverb|nominal|predicate-ending
ㄹ더러	ㄹ더러	86078	-	-	-	-	-	-	-
ㄹ랑	ㄹ랑	86492	418925:418925001	346048:1	일반어	일반어	-	nominal|predicate-ending	nominal|predicate-ending
ㄹ랑은	ㄹ랑-은|ㄹ랑은	89694	98664:98664001	137890:1	일반어	일반어	-	-	-
가	가|가11	66341	382734:382734001	29324:1|61174:1|72797:1|72839:1|72840:1	일반어	옛말|일반어	adverb|nominal	adverb|nominal|predicate-ending	adverb|nominal|predicate-ending
같이	같-이|같이	22776	389853:389853002	3011:1|31387:1	일반어	일반어	-	nominal	nominal
거나	거나|거나02	66462	13110:13110001	486753:1	일반어	일반어	-	predicate-ending	predicate-ending
게	게|게07	66937	395323:395323001	331246:1|334417:1|337703:1	일반어	일반어	-	nominal	nominal
게로	게-로|게로	66970	15740:15740001	83668:1	일반어	일반어	-	nominal	nominal
게서	게-서|게-서01|게서	66974	391683:391683001	83883:1	일반어	일반어	-	nominal	nominal
고	고|고23|고24	66985|66986	22665:22665001|399120:399120001	87308:1|87309:1|87314:1	일반어	옛말|일반어	-	nominal|predicate-ending	nominal|predicate-ending
곧	곧|곧02	-	26875:26875001	91148:1	일반어	일반어	-	nominal	nominal
과	과|과12	78624	398563:398563001	517875:1|521336:1|522081:1|524947:1	일반어	일반어	-	-	-
그래	그래|그래02	83913	44450:44450001	102112:1	일반어	일반어	-	predicate-ending	predicate-ending
그려	그려	83914	44637:44637001	452385:1	일반어	일반어	-	predicate-ending	predicate-ending
까지	까지	69698	403833:403833001	36146:1|63719:1|8445:1	일반어	일반어	-	adverb|nominal	adverb|nominal
깨나	깨나	69715	53640:53640001	489988:1	일반어	일반어	-	-	-
께	께|께01	69701	403851:403851001	35787:1|416064:1|63158:1|8207:1	일반어	방언|일반어	-	-	-
께서	께서	73012	54608:54608001	110058:1	일반어	일반어	-	nominal	nominal
께압서	께압서	-	54241:54241001	110059:1	일반어	일반어	-	-	-
께오서	께오서	-	403991:403991001	110061:1	일반어	일반어	-	-	-
께옵서	께옵서	-	53941:53941001	110062:1	일반어	일반어	-	-	-
끄정	끄정	-	56602:56602001	113133:1|1333284:1|1333285:1	일반어	일반어	-	-	-
나	나|나09	89218	408196:408196001	113545:1|1360010:1|29895:1|60899:1|68411:1|70808:1|72351:1|72863:1|72939:1	일반어	일반어	adverb|nominal|predicate-ending	adverb|nominal|predicate-ending	adverb|nominal|predicate-ending
나마	나마|나마07	70309	406487:406487001	343071:1	일반어	일반어	-	adverb|nominal	adverb|nominal
는	는|는01	85851	406525:406525001	274:1|37717:1|64128:1	일반어	일반어	adverb|nominal|predicate-ending	adverb|nominal|predicate-ending	adverb|nominal|predicate-ending
는커녕	는-커녕|는커녕	70316	70048:70048001	120732:1	일반어	일반어	-	adverb|nominal	adverb|nominal
니	니|니01	80129	406528:406528001	123460:1	일반어	일반어	-	nominal	nominal
다	다|다04|다05	41693|85738	410583:410583001|73400:73400001	123058:1|123059:1	일반어	일반어	-	nominal	nominal
다가	다가|다가02	41695	407890:407890001	123062:1|273:1|37716:1|64127:1|69507:1	일반어	옛말|일반어	-	nominal|predicate-ending	nominal|predicate-ending
대로	대로|대로10	48410	78254:78254001	37395:1|7949:1	일반어	일반어	-	nominal	nominal
더러	더러|더러02	70037	83011:83011001	129255:1	일반어	일반어	-	nominal	nominal
도	도|도14	86258	415325:415325001	38723:1|64036:1|68998:1|71814:1|72487:1|7745:1	일반어	일반어	-	adverb|nominal|predicate-ending	adverb|nominal|predicate-ending
도고	도고|도고01	-	83959:83959001	127824:1	일반어	일반어	-	-	nominal
두	두|두09	-	92019:92019001	1272393:1|1272394:1|1272395:1|1272396:1|1272397:1|131105:1	일반어	일반어	-	-	adverb|nominal|predicate-ending
든	든|든01	86261	417924:417924001	345883:1	일반어	일반어	-	-	-
든가	든가|든가01	70330	94883:94883001	136292:1	일반어	일반어	-	adverb|nominal|predicate-ending	adverb|nominal|predicate-ending
든지	든지|든지01	70334	94197:94197001	419070:1	일반어	일반어	-	adverb|nominal|predicate-ending	adverb|nominal|predicate-ending
들	들|들04	86264	93743:93743001	136904:1	일반어	일반어	-	adverb|nominal|predicate-ending	adverb|nominal|predicate-ending
따라	따라	70311	96050:96050001	137414:1	일반어	일반어	-	nominal	nominal
라	라|라05	70077	100102:100102001	139955:1	일반어	일반어	-	-	-
라고	라고|라고01|라고02	70074|86366	415352:415352001|415361:415361001	140147:1|440827:1|445218:1|448119:1|448753:1	일반어	일반어	-	nominal	nominal
라도	라도|라도01	78508	419482:419482001	39191:1|725:1	일반어	일반어	-	adverb|nominal|predicate-ending	adverb|nominal|predicate-ending
라든가	라든가	-	518735:518735001	1175436:1	일반어	일반어	-	adverb|nominal	adverb|nominal
라든지	라든지	86518	99496:99496001	456207:1	일반어	일반어	-	adverb|nominal	adverb|nominal
라서	라서|라서01	-	100105:100105001	139365:1	일반어	일반어	-	nominal	nominal
라야	라야|라야01	86520	100571:100571001	140166:1|589935:1	일반어	일반어	adverb|nominal	adverb|nominal	adverb|nominal
라야만	라야-만|라야-만01|라야만	86066	99993:99993001	140389:1	일반어	일반어	-	nominal	nominal
란	란|란04	85858	417452:417452001	139589:1|419424:1	일반어	옛말|일반어	-	nominal	nominal
랑	랑|랑04	80333	100236:100236001	334079:1|337465:1|346170:1	일반어	일반어	-	nominal	nominal
로	로|로06	85761	421619:421619001	143646:1|440824:1|445194:1|448127:1|448754:1|448967:1|449027:1|449040:1|449070:1|449094:1|449100:1|449108:1|449117:1|589967:1	일반어	방언|일반어	-	nominal	nominal
로까지	로까지	85919	-	-	-	-	-	-	-
로다가	로-다가|로다가	86550	-	1376953:1	-	일반어	-	-	nominal
로부터	로-부터|로부터	80332	421598:421598001	456670:1	일반어	일반어	-	nominal	nominal
로서	로서	70301	421558:421558001	440825:1|445195:1	일반어	일반어	-	nominal	nominal
로써	로써	80297	421816:421816001	403906:1|408222:1|411081:1	일반어	일반어	-	nominal	nominal
를	를	85764	421993:421993001	554504:1|557963:1|558788:1|559061:1|559189:1|559234:1|559276:1|559283:1|559316:1|566906:1	일반어	일반어	adverb|predicate-ending	adverb|nominal|predicate-ending	adverb|nominal|predicate-ending
마냥	마냥|마냥03	80341	105964:105964001	494025:1	일반어	일반어	-	-	nominal
마는	마는	86552	420441:420441001	457152:1	일반어	일반어	-	predicate-ending	predicate-ending
마다	마다|마다04	70331	107186:107186001	1379317:1|494135:1	일반어	일반어	-	nominal	nominal
마따나	마따나	86553	108928:108928001	144922:1	일반어	일반어	-	-	-
마저	마저	70332	108809:108809002	457026:1	일반어	일반어	-	nominal	nominal
마치	마치|마치04	600677	110000:110000002	-	일반어	-	-	-	-
마콤	마콤	-	108660:108660002	-	일반어	-	-	-	-
만	만|만12|만13	86554|86555	109285:109285001|422624:422624001	146678:1|146679:1|477863:1|482254:1|484831:1|485654:1|485788:1	일반어	옛말|일반어	-	-	-
만치	만치	80343	110575:110575002	145229:1|1610891:1	일반어	일반어	nominal|predicate-ending	nominal|predicate-ending	nominal|predicate-ending
만큼	만큼	80342	423733:423733002	145230:1|1610890:1	일반어	일반어	nominal|predicate-ending	nominal|predicate-ending	nominal|predicate-ending
며	며|며01	70328	425032:425032001	420689:1	일반어	일반어	-	nominal	nominal
면	면|면09	80264	517284:517284001	598892:1	일반어	일반어	-	nominal	nominal
밖에	밖에	70070	131192:131192001	421696:1	일반어	일반어	-	nominal|predicate-ending	nominal|predicate-ending
버덤	버덤	-	138441:138441001	166013:1	일반어	일반어	-	-	nominal
보고	보고|보고01	70051	143830:143830001	349532:1	일반어	일반어	-	nominal	nominal
보다	보다|보다03	70060	432943:432943001	570208:1	일반어	일반어	-	nominal	nominal
부터	부터	70055	432619:432619001	178264:1	일반어	일반어	-	adverb|nominal|predicate-ending	adverb|nominal|predicate-ending
뿐	뿐|뿐02	69999	156866:156866001	184853:1	일반어	일반어	-	adverb|nominal	adverb|nominal
사말로	사-말로	-	165043:165043001	183416:1	일반어	일반어	-	-	adverb|nominal
새려	새려	-	181421:181421001	442271:1|445940:1	일반어	북한어|일반어	-	-	-
새로에	새로에	-	181423:181423001	191877:1	일반어	일반어	-	-	-
서	서|서15|서16	86557|86712	174239:174239001|439602:439602001	13968:1|44942:1|572726:1	일반어	일반어	-	nominal	nominal
서껀	서껀	-	446187:446187001	499422:1	일반어	일반어	-	nominal	nominal
서부터	서-부터|서부터	86713	186942:186942001	195537:1	일반어	일반어	-	-	-
서야	서야|서야01|서야02	-	518941:518941001|518942:518942001	1358870:1|1358871:1	일반어	일반어	-	-	-
설라믄	설라믄	-	181885:181885001	573108:1	일반어	일반어	-	-	-
설랑	설랑	86087	-	-	-	-	-	-	-
설랑은	설랑-은|설랑은	86088	181886:181886001	425787:1	일반어	일반어	-	-	-
손	손|손06	-	448949:448949001	202173:1	일반어	일반어	-	predicate-ending	predicate-ending
시여	시여|시여03	86091	447138:447138001	209471:1	일반어	일반어	-	nominal	nominal
아	아|아09	86565	216454:216454001	214907:1|354594:1|575067:1	일반어	방언|옛말|일반어	-	nominal	nominal
안테로	안테-로	-	219093:219093001	218634:1	일반어	일반어	-	-	nominal
야	야|야09|야10	70337|70339	220409:220409001|453820:453820001	221687:1|221688:1	일반어	일반어	-	adverb|nominal|predicate-ending	adverb|nominal|predicate-ending
야말로	야-말로|야말로	86102	458080:458080001	539089:1	일반어	일반어	-	adverb|nominal	adverb|nominal
에	에|에04	86572	460139:460139001	503138:1|539964:1|596177:1|596179:1|596180:1|596181:1|596182:1|596183:1|596184:1|596185:1|596186:1|596187:1|596188:1|596189:1|596190:1|596191:1|596192:1	일반어	옛말|일반어	-	nominal	nominal
에게	에게	69713	221963:221963001	17592:1|48728:1|65627:1	일반어	일반어	-	nominal	nominal
에게다	에게-다|에게다	80293	223352:223352001	228984:1	일반어	일반어	-	-	-
에게다가	에게-다가|에게다가	86573	-	1130009:1	-	일반어	-	-	-
에게로	에게-로|에게로	70320	223353:223353001	392692:1	일반어	일반어	-	nominal	nominal
에게서	에게-서|에게서	70321	457354:457354001	229200:1	일반어	일반어	-	nominal	nominal
에는	에-는|에는	80294	518147:518147001	600391:1	일반어	일반어	nominal	-	-
에다	에-다|에-다04|에다	73013	466366:466366001	16895:1|48686:1	일반어	일반어	-	-	-
에다가	에-다가|에다가	73014	462341:462341001	16896:1|48687:1	일반어	일반어	-	-	-
에로	에-로|에-로02|에로	86574	459200:459200001	227258:1	일반어	일반어	-	-	-
에를	에-를|에를	86575	458994:458994001	576588:1	일반어	일반어	-	-	-
에서	에서|에서02	68853	460166:460166001	1786641:1|553103:1|556538:1|558450:1|558929:1|559112:1|594316:1	일반어	일반어	nominal	nominal	nominal
에서부터	에서-부터|에서부터	70333	231224:231224001	228990:1	일반어	일반어	-	-	-
에서야	에-서야|에-서야01|에서-야|에서-야02	-	518939:518939001|518940:518940001	1358868:1|1358869:1	일반어	일반어	-	adverb|nominal	adverb|nominal
에설랑	에설랑	86576	-	-	-	-	-	-	-
에야	에-야|에야	86578	228602:228602001	539789:1	일반어	일반어	-	-	-
에의	에-의|에의	86579	230048:230048001	228541:1	일반어	일반어	-	-	-
엔	엔|엔05	86580	462503:462503001	226657:1|392450:1	일반어	방언|일반어	nominal	-	-
엘	엘|엘04	86582	518148:518148001	600392:1	일반어	일반어	-	-	-
여	여|여22	86583	457512:457512001	226885:1|226889:1|466106:1	일반어	옛말|일반어	-	nominal	nominal
와	와|와03	78628	249573:249573001	407204:1|410806:1|411597:1|429839:1	일반어	일반어	-	-	-
요	요|요14	86116	462398:462398001	19104:1|49800:1	일반어	일반어	adverb|nominal|predicate-ending	adverb|nominal|predicate-ending	adverb|nominal|predicate-ending
으로	으로	85784	473314:473314001	19973:1|505267:1|51095:1|593445:1|66940:1|69641:1|71518:1|71965:1|72240:1|72669:1|72831:1|73037:1|73159:1	일반어	방언|일반어	-	nominal	nominal
으로까지	으로까지	85918	-	-	-	-	-	-	-
으로다가	으로-다가|으로다가	86577	-	1130014:1	-	일반어	-	-	nominal
으로부터	으로-부터|으로부터	80331	265139:265139001	248034:1	일반어	일반어	-	nominal	nominal
으로서	으로서	70300	265140:265140001	479971:1|483430:1	일반어	일반어	-	nominal	nominal
으로써	으로써	80296	263789:263789001	1376565:1|19974:1|51096:1|66941:1	일반어	일반어	-	nominal	nominal
은	은|은04	86111	467516:467516001	19919:1|51078:1|66760:1	일반어	일반어	adverb|nominal|predicate-ending	adverb|nominal|predicate-ending	adverb|nominal|predicate-ending
은커녕	은-커녕|은커녕	70317	255677:255677001	248500:1	일반어	일반어	-	adverb|nominal	adverb|nominal
을	을|을02	86355	469161:469161001	247020:1|30085:1|61639:1|69301:1|70522:1|72078:1|72578:1|72911:1|72959:1|73017:1|73293:1	일반어	일반어	adverb|nominal	adverb|nominal	adverb|nominal
을랑	을랑	86122	466864:466864001	247428:1	일반어	일반어	-	nominal	nominal
을랑은	을랑-은|을랑은	86131	255512:255512001	358175:1	일반어	일반어	-	-	-
의	의|의10	86290	267237:267237001	369551:1|373094:1|374753:1|375150:1|375262:1|375311:1|375342:1|375384:1|375385:1|375391:1|375394:1|375395:1|375396:1|375397:1|375401:1|375406:1|375426:1|375437:1|375439:1|375450:1|375455:1|541870:1	일반어	옛말|일반어	-	nominal	nominal
이	이|이25	86289	471254:471254001	247546:1|247547:1|247548:1|30082:1|30567:1|61636:1	일반어	방언|옛말|일반어	adverb|nominal	adverb|nominal	adverb|nominal
이고	이고|이고05	66987	259958:259958001	358342:1	일반어	일반어	-	nominal	nominal
이나	이나|이나02	89214	469702:469702001	1333783:1|1360011:1|334035:1|337480:1|338294:1|338435:1|338611:1|338666:1|358315:1	일반어	일반어	adverb|nominal	adverb|nominal	adverb|nominal
이나따나	이나따나	-	263612:263612001	358316:1	일반어	일반어	-	-	adverb|nominal
이나마	이나마|이나마02	70312	263876:263876001	248588:1	일반어	일반어	-	adverb|nominal	adverb|nominal
이니	이니	86136	266201:266201001	505392:1	일반어	일반어	-	nominal	nominal
이다	이다|이다03|이다04	86118|86232	266469:266469001|469673:469673001	1282602:1|1282604:1|1282605:1|1282606:1|249386:1|358404:1	일반어	일반어	-	adverb|nominal|predicate-ending	adverb|nominal|predicate-ending
이든	이든|이든01	86137	260492:260492001	505278:1	일반어	일반어	-	-	-
이든가	이든가	-	533843:533843001	1696042:1	일반어	일반어	-	adverb|nominal	adverb|nominal
이든지	이든지	86139	260493:260493001	248200:1	일반어	일반어	-	adverb|nominal	adverb|nominal
이라	이라	70076	263303:263303001	248601:1	일반어	일반어	-	-	-
이라고	이라고|이라고01|이라고02	70075|86353	469886:469886001|471982:471982001	19795:1|248602:1|51766:1|66883:1|70396:1	일반어	일반어	-	nominal	nominal
이라도	이라도	78504	263893:263893001	516691:1|520245:1	일반어	일반어	-	adverb|nominal	adverb|nominal
이라든가	이라든가	85861	517274:517274001	598881:1	일반어	일반어	-	adverb|nominal	adverb|nominal
이라든지	이라든지	86046	263894:263894001	394851:1	일반어	일반어	-	adverb|nominal	adverb|nominal
이라서	이라서	-	263897:263897001	578860:1	일반어	일반어	-	nominal	nominal
이라야	이라야	86620	263898:263898001	358344:1|593235:1	일반어	일반어	adverb|nominal	adverb|nominal	adverb|nominal
이라야만	이라야-만|이라야만	86067	263899:263899001	394852:1	일반어	일반어	-	nominal	nominal
이란	이란|이란04	85859	264131:264131001	248993:1	일반어	일반어	-	nominal	nominal
이랑	이랑|이랑02	86141	469683:469683001	249001:1|30086:1|61640:1	일반어	일반어	-	nominal	nominal
이랴	이랴|이랴02	-	517285:517285001	598893:1	일반어	일반어	-	nominal	nominal
이며	이며	70327	260127:260127001	249224:1	일반어	일반어	-	nominal	nominal
이면	이면|이면03	80265	517286:517286001	598895:1	일반어	일반어	-	nominal	nominal
이시여	이시여	86092	268657:268657001	395134:1	일반어	일반어	-	nominal	nominal
이야	이야|이야02	70340	469469:469469001	252979:1	일반어	일반어	-	adverb|nominal	adverb|nominal
이야말로	이야-말로|이야-말로02|이야말로	86103	469393:469393001	250092:1	일반어	일반어	-	adverb|nominal	adverb|nominal
이여	이여|이여03	86621	475925:475925001	251179:1|251180:1|251181:1	일반어	방언|옛말|일반어	-	nominal	nominal
이요	이요|이요03	-	533672:533672001	1368015:1	일반어	일반어	-	adverb|nominal	adverb|nominal
인들	인들	70053	473672:473672001	249994:1	일반어	일반어	-	adverb|nominal	adverb|nominal
인즉	인즉	-	472529:472529001	253153:1	일반어	일반어	-	nominal	nominal
인즉슨	인즉-슨	-	271768:271768001	253154:1	일반어	일반어	-	nominal	nominal
일랑	일랑	86123	265515:265515001	254720:1	일반어	일반어	-	nominal	nominal
일랑은	일랑-은|일랑은	86132	472367:472367001	579553:1	일반어	일반어	-	-	-
조차	조차|조차06	70345	485372:485372001	434233:1	일반어	일반어	-	nominal	nominal
처럼	처럼	68275	328473:328473001	583123:1	일반어	일반어	-	nominal	nominal
치고	치고	73015	490775:490775001	370304:1|373776:1	일반어	일반어	-	nominal	nominal
치고는	치고-는|치고는	83882	333065:333065001	406784:1|410299:1	일반어	일반어	-	-	-
치고서	치고-서|치고서	73016	333066:333066001	510975:1	일반어	일반어	-	-	-
카냥	카냥	-	340305:340305001	1274758:1|298751:1	일반어	일반어	-	-	nominal
커녕	커녕	86168	490407:490407001	26223:1|57606:1	일반어	일반어	-	nominal	nominal
토록	토록|토록02	86121	497061:497061001	304704:1	일반어	일반어	-	nominal	nominal
하고	하고|하고05	78635	502079:502079001	30799:1|313326:1|61605:1|69562:1	일반어	일반어	-	nominal	nominal
하고는	하고-는|하고는	83038	-	1385064:1	-	일반어	-	-	nominal
하며	하며	70310	363409:363409001	365605:1	일반어	일반어	-	nominal	nominal
한테	한테	69714	501558:501558001	480951:1|484355:1|485340:1	일반어	일반어	-	nominal	nominal
한테다	한테-다|한테다	83879	-	1130027:1	-	일반어	-	-	-
한테다가	한테-다가|한테다가	83880	-	1130028:1	-	일반어	-	-	-
한테로	한테-로|한테로	83881	363324:363324001	316180:1	일반어	일반어	-	nominal	nominal
한테서	한테-서|한테서	68864	363325:363325001	316181:1	일반어	일반어	-	nominal	nominal
할래	할래	-	364734:364734001	318086:1	일반어	일반어	-	-	adverb|nominal
헌테	헌테	-	371661:371661001	321852:1	일반어	일반어	-	-	-
