query_mode	split	case_id	query	pos	strict_expected	text_sha256	contract_status	contract_reason	note
explicit-pos	dev	matrix:pos:ud-korean-kaist:MH2_0169-s386:1	안나다	verb	true	4613c5ce35a128e512e6406c3f37cc5e5382ffb19cef736ec3ccea96efea8001	excluded	nonstandard-input	안 나오면을 붙여 쓰고 source가 안나다로 정렬한 입력이라 표준문 계약에서 제외한다.
explicit-pos	dev	matrix:pos:ud-korean-kaist:M2TA_069-s25:1	착하다	adjective	true	0dde57a6768c66bb638c1d8b459cffe258d971d829f6f886e3a753bebb6d6210	excluded	nonstandard-input	착하다 보니를 붙여 쓴 입력이라 표준문 계약에서 제외한다.
explicit-pos	test	matrix:neg:ud-korean-kaist:MH2_0180-s55:3	그	pronoun	false	1a3697ad50158c82dacc937bf17602244e35b67c0402b60fdd9767e4e98bc0c6	contract-positive	aligned-source-component	그/NP와 그것/NP가 모두 완성되므로 source에 정렬된 내부 대명사를 인정한다.
explicit-pos	test	matrix:neg:ud-korean-kaist:MH2_0010-s151:1	불과	noun	false	580a94d719d19703d9a85c83e9f54a308f32a6a1f3827d4f5d79b982e5c8c972	contract-positive	structurally-indistinguishable-homograph	명사와 부사 whole 분석을 bounded 문장 구조로 구분할 수 없다.
explicit-pos	test	matrix:neg:ud-korean-kaist:MH2_0180-s155:2	제	pronoun	false	ccb209933f41ea4f1292ca96ec3e65925c12edfd2676f7996970626588caec92	contract-positive	structurally-indistinguishable-homograph	대명사와 관형사 분석이 같은 체언 선행 구조를 이룬다.
explicit-pos	test	matrix:neg:ud-korean-kaist:M2TA_070-s32:1	만	numeral	false	dccb298b9ee8b9c9f98b22a068930d30a8486d427548c30e9fb93d22bca985d7	contract-positive	structurally-indistinguishable-homograph	수사와 의존 명사+조사 분석이 모두 완성돼 의미 없이 선택할 수 없다.
explicit-pos	test	matrix:pos:ud-korean-kaist:MH2_0010-s264:2	없다	adjective	true	85da80ad4a46000252788117e10b7d3be49cfec1d2567b122d5bfee6d69c42a9	confirmed	implementation-target	형용사에서 부사로 이어지는 표준 파생형은 제품의 derivation 구현 목표다.
explicit-pos	test	matrix:pos:ud-korean-kaist:MH2_0070-s75:2	이	pronoun	true	ed1366adc165e20fb8fdd091e06426b3b2029716fed612583af1a6d971e611c7	contract-negative	gold-alignment-error	완성 명사 이중 내부의 첫 음절을 대명사 이로 정렬한 gold 오류다.
explicit-pos	test	matrix:pos:ud-korean-kaist:MH2_0180-s113:1	무어	pronoun	true	36ec48863ba5344a3523b0e331750be74ed786706d7896d3340aedf1ba7c7e15	confirmed	implementation-target	무어에서 무언가로 이어지는 표준 축약 구조는 구현 목표다.
explicit-pos	test	matrix:pos:ud-korean-kaist:MH2_0190-s410:1	밀다	verb	true	0caecd6c4b1e0042c398fada4d0e19efb95cee7c2783692ca4cdb52b17633411	confirmed	implementation-target	밀다에서 밀리다로 이어지는 표준 피동 파생은 구현 목표다.
explicit-pos	test	matrix:pos:ud-korean-kaist:MH2_0190-s434:1	잠식당	noun	true	7f936bb73d12e9be52d98ed00443c752367808e920873b3d53803b6b9fb26718	confirmed	implementation-target	잠식당하다의 source 정렬 체언 성분 회수는 구현 목표다.
explicit-pos	test	matrix:pos:ud-korean-kaist:MH2_0010-s199:2	가다	verb	true	769aaaaa8e9a185b413bf7fd6c89d121cd42f2bcb3addcbc5a42943f0849a9a6	confirmed	implementation-target	올라가다 안의 source 정렬 보조용언 가다 회수는 구현 목표다.
explicit-pos	test	matrix:pos:ud-korean-kaist:MH2_0190-s184:2	나다	verb	true	5fa1cad8710445592ea1d1868a48596fa865f39ce9b121dc47a7a39fdd804356	confirmed	implementation-target	생겨나다 안의 source 정렬 보조용언 나다 회수는 구현 목표다.
explicit-pos	test	matrix:pos:ud-korean-kaist:MH2_0010-s330:2	이다	adjective	true	0509524028be0b5e245e3c4309d29179b7dab240e9d14ce97544138df76474a5	confirmed	implementation-target	걸까 축약에서 지정사 provenance와 반환 span을 복원하는 것은 구현 목표다.
explicit-pos	test	matrix:pos:ud-korean-kaist:MH2_0190-s433:3	오다	verb	true	10ddc455538ac0bfbf0f900dd857ac43496e0eab552ebc768c83f6a683e7e64b	confirmed	implementation-target	들어오다 안의 source 정렬 보조용언 오다 회수는 구현 목표다.
explicit-pos	test	matrix:pos:ud-korean-kaist:MH2_0010-s318:1	누구	pronoun	true	0dd43f4dce35b2e30133e84907a0c5e9b56ce8109214d2ed7693f5b98da7ac0f	confirmed	implementation-target	누구에서 누군가로 이어지는 표준 축약 구조는 구현 목표다.
explicit-pos	test	matrix:pos:ud-korean-kaist:MH2_0180-s142:2	똑같다	adjective	true	a6480f77965294e90216d58e43cc9db77c7daecb1a2642659d6d5a79056cac3c	confirmed	implementation-target	형용사에서 부사로 이어지는 표준 파생형은 제품의 derivation 구현 목표다.
explicit-pos	test	matrix:pos:ud-korean-kaist:M2TA_080-s9:3	같다	adjective	true	b24a24adff183d1750d83a221d88d35b2c00655d94e9db70ca6c088e963017a7	confirmed	implementation-target	형용사에서 부사로 이어지는 표준 파생형은 제품의 derivation 구현 목표다.
explicit-pos	test	matrix:pos:ud-korean-kaist:MH2_0190-s23:3	하	noun	true	54ade53a8f6359648f6211068fe97ad1f2e297ecaf3537ebd4e88d1bd12b9842	confirmed	implementation-target	책임하에서의 source 정렬 체언 성분 회수는 비용과 무관하게 구현 목표다.
explicit-pos	test	matrix:pos:ud-korean-kaist:MH2_0190-s422:1	국경없다	adjective	true	3eb9ff24f69e15137dc4aedda0df93dd113b803cd11a1bb157d777f564534366	excluded	nonstandard-input	국경 없는을 붙여 쓴 비표준 입력이라 현재 표준문 계약 모수에서 제외한다.
explicit-pos	test	matrix:pos:ud-korean-kaist:MH2_0190-s366:1	권위있다	adjective	true	52921104d2daa5fb136f33706f63c4a12be7746e9759fcc3009a9c658045ec06	excluded	nonstandard-input	권위 있는을 붙여 쓴 비표준 입력이라 현재 표준문 계약 모수에서 제외한다.
explicit-pos	test	matrix:pos:ud-korean-kaist:MH2_0010-s36:2	옆	noun	true	dfa5e6e2a06f0f027e3c1cf188040934b088258007a5ba414dad98d8dce1b353	excluded	nonstandard-input	빙원 옆에를 붙여 쓴 비표준 입력이라 현재 표준문 계약 모수에서 제외한다.
explicit-pos	test	matrix:pos:ud-korean-kaist:MH2_0070-s138:3	다르다	adjective	true	2b413848cc2b8e183e3df0da9047acfcd3c4a4797f8d8cef5473d8e160679913	confirmed	implementation-target	형용사에서 부사로 이어지는 표준 파생형은 제품의 derivation 구현 목표다.
explicit-pos	test	matrix:pos:ud-korean-kaist:MH2_0070-s73:2	같다	adjective	true	549ccc967a238c479789c1c95ec379bc9cb8c176bd25e8e6da8f8b2c80e1faff	confirmed	implementation-target	형용사에서 부사로 이어지는 표준 파생형은 제품의 derivation 구현 목표다.
